# AtlasDays

> ビザの上限内に収まっているかを把握し、税務上の居住を示し、信頼できる旅行履歴を残す。記録はiPhoneに残り、アカウントは不要です。

AtlasDaysは一般的な情報を提供するもので、法律・税務・移民に関する助言ではありません。規則は変わり、結果は個別の事情によって異なります。AtlasDaysだけに頼らず、リンク先の公的情報を確認するか、専門家に相談してください。

## Other Languages

- [English (English)](https://atlasdays.app/llms.txt)
- [スロバキアの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/slovakia-183-day-tax-residency): スロバキアの183日ルールをわかりやすく解説。暦年に183日以上滞在することは、税務上の居住者となる入口の一つです。数え方、恒久的居住地の登録と住居による判定、公式の情報源まで。
- [スロベニアの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/slovenia-183-day-tax-residency): スロベニアの183日ルールをわかりやすく解説。暦年に183日を超えて滞在することは、税務上の居住者となる入口の一つで、線を越える最初の日は184日目です。数え方とその他の居住判定、公式の情報源まで。
- [台湾の183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/taiwan-183-day-tax-residency): 台湾の183日ルールをわかりやすく解説。台湾に住所がない場合、課税年度に183日以上滞在することは、税務上の居住者となる入口の一つです。数え方と公式の情報源まで。
- [タイの180日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/thailand-180-day-tax-residency): タイの180日ルールをわかりやすく解説。暦年に180日以上滞在すると税務上の居住者になります。数え方、国外所得の扱い、公式の情報源まで。
- [ビザ申請用の旅行履歴の整え方：網羅性、一貫性、裏づけ](https://atlasdays.app/ja/learn/travel-history-for-visa-applications): ビザ申請の旅行履歴に求められること、使える記録と弱い記録を分けるもの、そして申請側の公式な指示が優先される場面を解説します。
- [ビザ申請用の旅行履歴テンプレート：入れる項目と使うときの注意](https://atlasdays.app/ja/learn/travel-history-template-visa-application): 旅行履歴テンプレートの役割、どこでも使える1つのひな型が存在しない理由、入れておきたい項目、そして正式な提出で頼る前に確かめることを解説します。
- [トルコの90/180ルール：任意の180日間に90日の数え方](https://atlasdays.app/ja/learn/turkiye-90-180-rule): トルコの90/180ルール。ビザまたはビザ免除で滞在できるのは任意の180日間に最大90日です。ローリングの集計期間の数え方を、計算例と公式の出典とともに説明します。
- [アラブ首長国連邦の183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/uae-183-day-tax-residency): アラブ首長国連邦の183日ルールをわかりやすく解説。連続する任意の12か月間に183日以上滞在すると税務上の居住者になります。数え方、90日判定、公式の情報源まで。
- [英国市民権の不在日数の上限：帰化の居住要件が見ているもの](https://atlasdays.app/ja/learn/uk-citizenship-absence-limits): 英国市民権の不在日数の上限が何を評価しているのか、5年と3年の帰化の居住要件が通常どう組み立てられているのか、そしてなぜ時期、在留資格の経緯、裁量が重要なのかを解説します。
- [英国のETAと訪問者（Standard Visitor）ビザ：何がどう違うのか](https://atlasdays.app/ja/learn/uk-eta-vs-standard-visitor-visa): 英国のETAとStandard Visitorビザはどう違うのか、その違いがいつ問題になるのか、そしてどちらも単独では入国の保証にならない理由を解説します。
- [英国ILR（無期限残留許可）の不在日数の上限：継続居住要件が見ているもの](https://atlasdays.app/ja/learn/uk-ilr-absence-limit): 英国ILRの不在日数の上限が何を測っているのか、なぜ多くの経路が「任意の12か月間で180日」型の判定を使うのか、そして経路、算入期間、規則の版がなぜ重要なのかを解説します。
- [英国Standard Visitorの「180日ルール」：1回の訪問につき最長6か月](https://atlasdays.app/ja/learn/uk-standard-visitor-visa-180-day-rule): 英国のStandard Visitorは1回の訪問につき最長6か月間滞在できます。「年間180日」という公表された計算式はなく、審査官が見るのは訪問の全体的な傾向です。
- [英国のStatutory Residence Test（法定居住判定）：183日ルールではない理由](https://atlasdays.app/ja/learn/uk-statutory-residence-test): 英国のStatutory Residence Testが何を判定しようとしているのか、なぜ単純な183日ルールではないのか、自動判定、十分な結び付き、過去の居住がどう答えを変えるのかを解説します。
- [米国のB-1/B-2ビザ：180日の滞在上限とI-94の関係](https://atlasdays.app/ja/learn/us-b1-b2-visa-180-day-limit): B-1/B-2ビザの有効期限は滞在の長さを決めません。CBPは通常1回の入国につき最長6か月を認め、効力を持つのはI-94の滞在期限です。その関係を説明します。
- [米国グリーンカードの不在上限：6か月と1年で何が変わるか](https://atlasdays.app/ja/learn/us-green-card-absence-limits): グリーンカードは6か月の不在で継続居住が断ち切られたと推定され、1年で自動的に断ち切られます。日数の数え方、再入国許可証、Form N-470の役割を整理します。
- [米国帰化の滞在要件：5年間で30か月（913日）](https://atlasdays.app/ja/learn/us-naturalization-physical-presence): 米国の帰化には、Form N-400を提出する前の5年間に913日（30か月）の滞在が必要です。移動日の扱い、集計期間の動き方、継続居住との違いを説明します。
- [米国のSubstantial Presence Test（実質的滞在テスト）：3年分を加重して数える](https://atlasdays.app/ja/learn/us-substantial-presence-test): 米国のSubstantial Presence Testが何を判定しようとしているのか、なぜ単純な183日ルールではないのか、そして例外、租税条約、専門家の助言がどこで効いてくるのかを解説します。
- [米国ビザ免除プログラム（ESTA）の90日の上限](https://atlasdays.app/ja/learn/us-visa-waiver-90-day-limit): 米国ビザ免除プログラム。ESTAの認証があれば1回の渡航につき最長90日の入国が認められます。上限の仕組みと、近隣国への短い旅行で起算がやり直されない理由を説明します。
- [バーモント州の183日ルール：法定の税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/vermont-tax-residency): バーモント州の183日ルールをわかりやすく解説します。恒久的な住居があり、課税年度に通算で183日を超えて滞在すると法定の税務上の居住者となります。数え方と公式の情報源をまとめました。
- [ベトナムの183日ルール：暦年と12か月間、2つの集計期間](https://atlasdays.app/ja/learn/vietnam-183-day-tax-residency): ベトナムの183日ルールをわかりやすく解説。暦年または任意の12か月間に183日以上滞在すると税務上の居住者になります。数え方、賃貸借による判定、公式の情報源まで。
- [バージニア州の183日ルール：滞在に基づく居住者となるのはいつか](https://atlasdays.app/ja/learn/virginia-tax-residency): バージニア州の183日ルールをわかりやすく解説します。課税年度に通算で183日を超えて滞在するか住居を維持すると、他州にドミサイルがあっても滞在に基づく居住者となります。数え方をまとめました。
- [ビザの日数で何が「1日」になるか：入国日、出国日、乗り継ぎの扱い](https://atlasdays.app/ja/learn/what-counts-as-a-day-for-visa-purposes): ビザの日数で「1日」が何を指すのか、答えが世界共通ではない理由、そして入国日、出国日、乗り継ぎ、制度の違いが効いてくる場面を解説します。
- [シェンゲンの日数はいつ戻るか：90日滞在したあとの仕組み](https://atlasdays.app/ja/learn/when-do-you-get-schengen-days-back-after-90-day-stay): 長期の滞在のあと、シェンゲンの日数がいつ戻るか。1日ずつ戻る理由と、まとめてリセットされることがない理由を説明します。
- [EESとETIAS：シェンゲンの滞在日数への影響](https://atlasdays.app/ja/learn/ees-etias-schengen-90-180): EESは2026年4月にシェンゲンの押印をデジタルの出入国記録に置き換えました。ETIASは2026年後半の見込みです。90/180ルールは変わりません。

## Site Information

- [AtlasDaysについて](https://atlasdays.app/ja/about): AtlasDaysは、自分で滞在日数を数える必要があったひとりの開発者がつくりました。このアプリが生まれた理由と、大事にしていること。
- [AtlasDaysアプリのプライバシー](https://atlasdays.app/ja/privacy): 旅行履歴、写真、位置情報は、デバイスまたは個人用のApple iCloudアカウントに保存されます。ユーザーアカウントも、サーバー上のコピーもありません。
- [AtlasDays利用規約](https://atlasdays.app/ja/terms): AtlasDaysアプリの利用条件。使用許諾、AtlasDays Pro、記録と日数計算、提供状況、責任の範囲、規約の変更について。
